date,symbol,actual_price,predicted_price,floating_pnl,realized_pnl,position_size,action
2025-02-05,TWDUSD=X,0.030402896925807,0.0302040792168893,0.0,0.0,0.0,OPEN_SHORT
2025-02-06,TWDUSD=X,0.0304675549268722,0.0302917235559881,-0.0646580010652542,0.0,-1000.0,ADD_SHORT
2025-02-07,TWDUSD=X,0.0304915215820074,0.0303561752048075,-0.1125913113355636,0.0,-2000.0,ADD_SHORT
2025-02-10,TWDUSD=X,0.0304618943482637,0.0303800484735493,-0.0237096101045608,0.0,-3000.0,HOLD
2025-02-11,TWDUSD=X,0.030427137389779,0.0303504050128602,0.0805612653493881,0.0,-3000.0,HOLD
2025-02-12,TWDUSD=X,0.030484739691019,0.0303156593358558,-0.0922456383705139,0.0,-3000.0,HOLD
2025-02-13,TWDUSD=X,0.0304360259324312,0.0303729632167233,0.0538956373929977,0.0,-3000.0,HOLD
2025-02-14,TWDUSD=X,0.0306604579091072,0.0303243685400973,0.0,-0.619400292634964,-3000.0,OPEN_SHORT
2025-02-17,TWDUSD=X,0.0306133367121219,0.0305479773947901,0.0471211969852447,0.0,-1000.0,ADD_SHORT
2025-02-18,TWDUSD=X,0.0305748693645,0.0305009043341547,0.1240558922290802,0.0,-2000.0,ADD_SHORT
2025-02-19,TWDUSD=X,0.0305611342191696,0.0304623667344074,0.1652613282203639,0.0,-3000.0,HOLD
2025-02-20,TWDUSD=X,0.0305378939956426,0.0304484318743151,0.2349819988012279,0.0,-3000.0,HOLD
2025-02-21,TWDUSD=X,0.0305873081088066,0.0304250329321421,0.0867396593093837,0.0,-3000.0,HOLD
2025-02-24,TWDUSD=X,0.030512923374772,0.0304741727787517,0.3098938614129986,0.0,-3000.0,HOLD
2025-02-25,TWDUSD=X,0.0305813215672969,0.0304001068340711,0.1046992838382686,0.0,-3000.0,HOLD
2025-02-26,TWDUSD=X,0.0305079873651266,0.0304682851932637,0.3247018903493847,0.0,-3000.0,HOLD
2025-02-27,TWDUSD=X,0.0305340699851512,0.0303952667510122,0.2464540302753413,0.0,-3000.0,HOLD
2025-02-28,TWDUSD=X,0.0303935669362545,0.0304212507913309,0.0,0.6679631769657101,-3000.0,CLOSE
2025-03-03,TWDUSD=X,0.0303905196487903,0.0302812411620242,0.0,0.0,0.0,OPEN_SHORT
2025-03-04,TWDUSD=X,0.0304053947329521,0.0302783931382703,-0.0148750841617584,0.0,-1000.0,ADD_SHORT
2025-03-05,TWDUSD=X,0.0304926391690969,0.0302931024927667,-0.189363956451416,0.0,-2000.0,ADD_SHORT
2025-03-06,TWDUSD=X,0.0304867811501026,0.0303800048584223,-0.1717898994684219,0.0,-3000.0,HOLD
2025-03-07,TWDUSD=X,0.0304340831935405,0.0303741191716905,-0.0136960297822952,0.0,-3000.0,HOLD
2025-03-10,TWDUSD=X,0.0304627288132905,0.0303216292577745,-0.0996328890323638,0.0,-3000.0,HOLD
2025-03-11,TWDUSD=X,0.030426025390625,0.0303500864111472,0.0104773789644241,0.0,-3000.0,HOLD
2025-03-12,TWDUSD=X,0.0304239876568317,0.0303133281158068,0.0165905803442001,0.0,-3000.0,HOLD
2025-03-13,TWDUSD=X,0.0303893182426691,0.030311066560845,0.1205988228321075,0.0,-3000.0,HOLD
2025-03-14,TWDUSD=X,0.030332077294588,0.0302763356918196,0.2923216670751571,0.0,-3000.0,HOLD
2025-03-17,TWDUSD=X,0.0303711369633674,0.0302191642196277,0.1751426607370376,0.0,-3000.0,HOLD
2025-03-18,TWDUSD=X,0.0303431190550327,0.0302578533568865,0.2591963857412338,0.0,-3000.0,HOLD
2025-03-19,TWDUSD=X,0.0303221438080072,0.0302297105863261,0.3221221268177032,0.0,-3000.0,HOLD
2025-03-20,TWDUSD=X,0.0303000006824731,0.0302086541585416,0.3885515034198761,0.0,-3000.0,HOLD
2025-03-21,TWDUSD=X,0.0303146969527006,0.0301865498002656,0.3444626927375793,0.0,-3000.0,HOLD
2025-03-24,TWDUSD=X,0.0303260050714015,0.0302012906982386,0.3105383366346359,0.0,-3000.0,HOLD
2025-03-25,TWDUSD=X,0.0302926581352949,0.0302125777575731,0.4105791449546814,0.0,-3000.0,HOLD
2025-03-26,TWDUSD=X,0.0302614904940128,0.0301794351461869,0.5040820688009262,0.0,-3000.0,HOLD
2025-03-27,TWDUSD=X,0.0302219800651073,0.0301484740441297,0.6226133555173874,0.0,-3000.0,HOLD
2025-03-28,TWDUSD=X,0.0302010774612426,0.0301093330649208,0.6853211671113968,0.0,-3000.0,HOLD
2025-03-31,TWDUSD=X,0.0301333721727132,0.0300886306324577,0.888437032699585,0.0,-3000.0,HOLD
2025-04-01,TWDUSD=X,0.0300850495696067,0.0300212896304223,0.0,1.0334048420190811,-3000.0,OPEN_SHORT
2025-04-02,TWDUSD=X,0.0301173087209463,0.0299731281465086,-0.0322591513395309,0.0,-1000.0,ADD_SHORT
2025-04-03,TWDUSD=X,0.030063884332776,0.0300053012410897,0.0745896250009536,0.0,-2000.0,ADD_SHORT
2025-04-04,TWDUSD=X,0.0302744973450899,0.0299522633303888,0.0,-0.5572494119405712,-3000.0,OPEN_SHORT
2025-04-07,TWDUSD=X,0.0301545429974794,0.030162276492188,0.0,0.1199543476104736,-1000.0,CLOSE
2025-04-08,TWDUSD=X,0.0303213167935609,0.0300428247623568,0.0,0.0,0.0,OPEN_SHORT
2025-04-09,TWDUSD=X,0.0302291065454483,0.0302090315524313,0.0922102481126785,0.0,-1000.0,ADD_SHORT
2025-04-10,TWDUSD=X,0.0306860469281673,0.0301171976960729,0.0,-0.8216705173254013,-2000.0,OPEN_SHORT
2025-04-11,TWDUSD=X,0.0305005442351102,0.0305725858496807,0.0,0.1855026930570602,-1000.0,CLOSE
2025-04-14,TWDUSD=X,0.0309004392474889,0.0303877039009178,0.0,0.0,0.0,OPEN_SHORT
2025-04-15,TWDUSD=X,0.0309054050594568,0.0307861039721088,-0.0049658119678497,0.0,-1000.0,ADD_SHORT
2025-04-16,TWDUSD=X,0.0307654421776533,0.0307909597316674,0.0,0.2749599516391754,-2000.0,CLOSE
2025-04-17,TWDUSD=X,0.0308844055980443,0.0306514555678691,0.0,0.0,0.0,OPEN_SHORT
2025-04-22,TWDUSD=X,0.0308255683630704,0.0307700857753535,0.0588372349739074,0.0,-1000.0,ADD_SHORT
2025-04-23,TWDUSD=X,0.0306997075676918,0.0307116164624267,0.0,0.3105588257312774,-2000.0,CLOSE
2025-04-24,TWDUSD=X,0.0307382103055715,0.0305862266867569,0.0,0.0,0.0,OPEN_SHORT
2025-04-25,TWDUSD=X,0.0308303218334913,0.0306246057529848,-0.0921115279197692,0.0,-1000.0,ADD_SHORT
2025-04-28,TWDUSD=X,0.0307512525469064,0.0307163846293681,0.0660270452499389,0.0,-2000.0,ADD_SHORT
2025-04-29,TWDUSD=X,0.0308395456522703,0.0306376373704661,-0.1988522708415985,0.0,-3000.0,HOLD
2025-04-30,TWDUSD=X,0.0309389661997556,0.0307255406514555,0.0,-0.4971139132976532,-3000.0,OPEN_SHORT
2025-05-01,TWDUSD=X,0.0312187802046537,0.0308244780640952,0.0,-0.2798140048980713,-1000.0,OPEN_SHORT
2025-05-02,TWDUSD=X,0.0311413947492837,0.0311032512719884,0.0773854553699493,0.0,-1000.0,ADD_SHORT
2025-05-05,TWDUSD=X,0.0325687266886234,0.0310261308373454,0.0,-2.777278423309326,-2000.0,OPEN_SHORT
2025-05-06,TWDUSD=X,0.0342935547232627,0.0324480391988712,0.0,-1.7248280346393583,-1000.0,OPEN_SHORT
2025-05-07,TWDUSD=X,0.0333582423627376,0.0341661537778175,0.0,0.9353123605251312,-1000.0,OPEN_LONG
2025-05-08,TWDUSD=X,0.0329048037528991,0.0332341545449762,0.0,-0.4534386098384857,1000.0,OPEN_LONG
2025-05-09,TWDUSD=X,0.0330370999872684,0.0327822649359101,0.0,0.1322962343692779,1000.0,CLOSE
2025-05-12,TWDUSD=X,0.033061783760786,0.03291397377423,0.0,0.0,0.0,OPEN_SHORT
2025-05-13,TWDUSD=X,0.0329022035002708,0.0329385270547122,0.0,0.159580260515213,-1000.0,CLOSE
2025-05-14,TWDUSD=X,0.032867707312107,0.0327794843582009,0.0,0.0,0.0,OPEN_SHORT
2025-05-15,TWDUSD=X,0.0329601131379604,0.0327449832610727,-0.0924058258533477,0.0,-1000.0,ADD_SHORT
2025-05-16,TWDUSD=X,0.0331488065421581,0.0328370357976217,0.0,-0.4697926342487335,-2000.0,OPEN_SHORT
2025-05-19,TWDUSD=X,0.0331097319722175,0.0330251607882172,0.039074569940567,0.0,-1000.0,ADD_SHORT
2025-05-20,TWDUSD=X,0.0331721156835556,0.0329864153710742,-0.0856928527355194,0.0,-2000.0,ADD_SHORT
2025-05-21,TWDUSD=X,0.0331715680658817,0.0330486360802825,-0.0840499997138907,0.0,-3000.0,HOLD
2025-05-22,TWDUSD=X,0.0333087965846061,0.0330481004732698,-0.4957355558872153,0.0,-3000.0,HOLD
2025-05-23,TWDUSD=X,0.0332813039422035,0.0331848012477058,-0.4132576286792686,0.0,-3000.0,HOLD
2025-05-26,TWDUSD=X,0.0333650298416614,0.0331573521534877,0.0,-0.6644353270530632,-3000.0,OPEN_SHORT
2025-05-27,TWDUSD=X,0.0334280468523502,0.0332406549645521,-0.0630170106887817,0.0,-1000.0,ADD_SHORT
2025-05-28,TWDUSD=X,0.0333724915981292,0.0333032926553124,0.0480934977531433,0.0,-2000.0,ADD_SHORT
2025-05-29,TWDUSD=X,0.0333889797329902,0.0332478688714179,-0.001370906829827,0.0,-3000.0,HOLD
2025-05-30,TWDUSD=X,0.0335007272660732,0.0332642432338163,-0.3366135060787131,0.0,-3000.0,HOLD
2025-06-02,TWDUSD=X,0.033477284014225,0.0333754205814263,-0.2662837505340507,0.0,-3000.0,HOLD
2025-06-03,TWDUSD=X,0.033347450196743,0.033351787825161,0.0,0.1232177019119332,-3000.0,CLOSE
2025-06-04,TWDUSD=X,0.033371265977621,0.033222070974691,0.0,0.0,0.0,OPEN_SHORT
2025-06-05,TWDUSD=X,0.033397901803255,0.0332453813887685,-0.0266358256340026,0.0,-1000.0,ADD_SHORT
2025-06-06,TWDUSD=X,0.0333942249417305,0.03327154235608,-0.0192821025848388,0.0,-2000.0,ADD_SHORT
2025-06-09,TWDUSD=X,0.0334250293672084,0.0332676277308048,-0.1116953790187905,0.0,-3000.0,HOLD
2025-06-10,TWDUSD=X,0.0334293879568576,0.0332981109809887,-0.1247711479663918,0.0,-3000.0,HOLD
2025-06-11,TWDUSD=X,0.0334572345018386,0.0333022226395634,-0.2083107829094002,0.0,-3000.0,HOLD
2025-06-12,TWDUSD=X,0.0335486009716987,0.0333297674816704,0.0,-0.4824101924896309,-3000.0,OPEN_SHORT
2025-02-05 00:00:00,USDEUR=X,0.9640599935596084,0.9692021860628892,0.0,0.0,0.0,OPEN_LONG
2025-02-05 00:00:00,USDGBP=X,0.8013999982039547,0.8050579615782804,0.0,0.0,0.0,OPEN_LONG
2025-02-05 00:00:00,USDJPY=X,154.13299560546875,155.40433802326052,0.0,0.0,0.0,OPEN_LONG
2025-02-06 00:00:00,USDEUR=X,0.961460029634846,0.9649574147078914,-2.5999639247623607,0.0,1000.0,ADD_LONG
2025-02-06 00:00:00,USDGBP=X,0.7997399984688969,0.8020649095393982,-1.6599997350578155,0.0,1000.0,ADD_LONG
2025-02-06 00:00:00,USDJPY=X,152.6060028076172,154.25919674770697,0.0,-1526.9927978515625,1000.0,OPEN_LONG
2025-02-07 00:00:00,USDEUR=X,0.9628600333923388,0.9623539052793568,0.0,0.2000435902236308,2000.0,CLOSE
2025-02-07 00:00:00,USDGBP=X,0.8040199617897751,0.8004026484396858,0.0,6.899926906698495,2000.0,CLOSE
2025-02-07 00:00:00,USDJPY=X,151.1929931640625,152.7307480670615,0.0,-1413.0096435546875,1000.0,OPEN_LONG
2025-02-10 00:00:00,USDEUR=X,0.9697800384300088,0.9637549346276432,0.0,0.0,0.0,OPEN_SHORT
2025-02-10 00:00:00,USDGBP=X,0.806999957478764,0.8046859886906389,0.0,0.0,0.0,OPEN_SHORT
2025-02-10 00:00:00,USDJPY=X,151.8459930419922,151.31639848918755,0.0,652.9998779296875,1000.0,CLOSE
2025-02-11 00:00:00,USDEUR=X,0.9707300059503242,0.970681810608003,-0.9499675203152868,0.0,-1000.0,HOLD
2025-02-11 00:00:00,USDGBP=X,0.8090200158146742,0.8076689132683846,-2.0200583359102358,0.0,-1000.0,ADD_SHORT
2025-02-11 00:00:00,USDJPY=X,151.75900268554688,151.96988846804433,0.0,0.0,0.0,OPEN_LONG
2025-02-12 00:00:00,USDEUR=X,0.96479001696426,0.97163296959704,0.0,4.990021465748895,-1000.0,CLOSE
2025-02-12 00:00:00,USDGBP=X,0.8031100355246079,0.8096909077814727,0.0,9.799902244222336,-2000.0,CLOSE
2025-02-12 00:00:00,USDJPY=X,152.73899841308594,151.88264466086648,0.0,979.9957275390624,1000.0,CLOSE
2025-02-13 00:00:00,USDEUR=X,0.9622799380092528,0.9656870186484198,0.0,0.0,0.0,OPEN_LONG
2025-02-13 00:00:00,USDGBP=X,0.8031700128700868,0.8037761073978006,0.0,0.0,0.0,OPEN_LONG
2025-02-13 00:00:00,USDJPY=X,154.2550048828125,152.86326812046636,0.0,0.0,0.0,OPEN_SHORT
2025-02-14 00:00:00,USDEUR=X,0.9558699928713766,0.9631736057945388,0.0,-6.409945137876072,1000.0,OPEN_LONG
2025-02-14 00:00:00,USDGBP=X,0.7959599893044699,0.803835898293466,0.0,-7.210023565616952,1000.0,OPEN_LONG
2025-02-14 00:00:00,USDJPY=X,152.98899841308594,154.38043232641968,0.0,1266.0064697265625,-1000.0,CLOSE
2025-02-17 00:00:00,USDEUR=X,0.9533600038095268,0.9567569984756472,-2.509989061849849,0.0,1000.0,ADD_LONG
2025-02-17 00:00:00,USDGBP=X,0.7946500472937865,0.7966199453264509,-1.3099420106833517,0.0,1000.0,ADD_LONG
2025-02-17 00:00:00,USDJPY=X,152.0229949951172,153.1132452196155,0.0,0.0,0.0,OPEN_LONG
2025-02-18 00:00:00,USDEUR=X,0.9537099903999244,0.954243860863665,-1.8100158810547828,0.0,2000.0,ADD_LONG
2025-02-18 00:00:00,USDGBP=X,0.7923000215533811,0.7953089079421097,-6.0099934914943365,0.0,2000.0,ADD_LONG
2025-02-18 00:00:00,USDJPY=X,151.44400024414062,152.14650007486014,-578.9947509765625,0.0,1000.0,ADD_LONG
2025-02-19 00:00:00,USDEUR=X,0.9570900364998188,0.9545928819364656,0.0,8.33012241862885,3000.0,CLOSE
2025-02-19 00:00:00,USDGBP=X,0.7920299688158443,0.7929567694312339,-6.82015170410466,0.0,3000.0,HOLD
2025-02-19 00:00:00,USDJPY=X,151.93099975585938,151.5669594230546,0.0,395.0042724609375,2000.0,CLOSE
2025-02-20 00:00:00,USDEUR=X,0.9595999714474496,0.9579747188184335,0.0,0.0,0.0,OPEN_SHORT
2025-02-20 00:00:00,USDGBP=X,0.7946500472937865,0.7926862134170675,0.0,1.0400837297219745,3000.0,CLOSE
2025-02-20 00:00:00,USDJPY=X,151.22000122070312,152.05432587150992,0.0,0.0,0.0,OPEN_LONG
2025-02-21 00:00:00,USDEUR=X,0.9523299627292244,0.9604849293837184,0.0,7.2700087182252515,-1000.0,CLOSE
2025-02-21 00:00:00,USDGBP=X,0.7892409826485884,0.7953077646892442,0.0,0.0,0.0,OPEN_LONG
2025-02-21 00:00:00,USDJPY=X,149.4080047607422,151.34272320970356,0.0,-1811.9964599609373,1000.0,OPEN_LONG
2025-02-24 00:00:00,USDEUR=X,0.9546700043553378,0.953206610222864,0.0,0.0,0.0,OPEN_SHORT
2025-02-24 00:00:00,USDGBP=X,0.7905200260924321,0.7898934605625452,0.0,1.2790434438436638,1000.0,CLOSE
2025-02-24 00:00:00,USDJPY=X,149.38699340820312,149.52918660127114,-21.0113525390625,0.0,1000.0,ADD_LONG
2025-02-25 00:00:00,USDEUR=X,0.9559000557453998,0.9555480103336326,-1.230051390062048,0.0,-1000.0,HOLD
2025-02-25 00:00:00,USDGBP=X,0.7925299732800333,0.7911727987849354,0.0,0.0,0.0,OPEN_SHORT
2025-02-25 00:00:00,USDJPY=X,149.86399841308594,149.5081260423337,0.0,932.9986572265624,2000.0,CLOSE
2025-02-26 00:00:00,USDEUR=X,0.950200011213994,0.9567784159839944,0.0,4.469993141343664,-1000.0,CLOSE
2025-02-26 00:00:00,USDGBP=X,0.7889900042174234,0.7931838535024739,0.0,3.5399690626098934,-1000.0,CLOSE
2025-02-26 00:00:00,USDJPY=X,149.0780029296875,149.98542969257412,0.0,0.0,0.0,OPEN_LONG
2025-02-27 00:00:00,USDEUR=X,0.9533999861796572,0.9510717940741764,0.0,0.0,0.0,OPEN_SHORT
2025-02-27 00:00:00,USDGBP=X,0.7885000137704912,0.7896401173163646,0.0,0.0,0.0,OPEN_LONG
2025-02-27 00:00:00,USDJPY=X,148.83799743652344,149.19872056441346,-240.0054931640625,0.0,1000.0,ADD_LONG
2025-02-28 00:00:00,USDEUR=X,0.9619900420375692,0.9542727097167188,0.0,-8.59005585791206,-1000.0,OPEN_SHORT
2025-02-28 00:00:00,USDGBP=X,0.793720036590983,0.7891482212514833,0.0,5.220022820491832,1000.0,CLOSE
2025-02-28 00:00:00,USDJPY=X,150.01199340820312,148.95841660837667,0.0,2107.9864501953125,2000.0,CLOSE
2025-03-03 00:00:00,USDEUR=X,0.9602599336429264,0.9628682550660838,0.0,1.7301083946428264,-1000.0,CLOSE
2025-03-03 00:00:00,USDGBP=X,0.7934000108011104,0.7943713338690337,0.0,0.0,0.0,OPEN_LONG
2025-03-03 00:00:00,USDJPY=X,150.77099609375,150.13333913515714,0.0,0.0,0.0,OPEN_SHORT
2025-03-04 00:00:00,USDEUR=X,0.9537400259928756,0.961135734764483,0.0,0.0,0.0,OPEN_LONG
2025-03-04 00:00:00,USDGBP=X,0.7873100228996006,0.7940504849236538,0.0,-6.08998790150983,1000.0,OPEN_LONG
2025-03-04 00:00:00,USDJPY=X,149.30499267578125,150.8930373608613,0.0,1466.00341796875,-1000.0,CLOSE
2025-03-05 00:00:00,USDEUR=X,0.9409999452581438,0.9546098059793112,0.0,-12.740080734731873,1000.0,OPEN_LONG
2025-03-05 00:00:00,USDGBP=X,0.7816000022361755,0.7879555441005565,0.0,-5.710020663425075,1000.0,OPEN_LONG
2025-03-05 00:00:00,USDJPY=X,149.7989959716797,149.42587366101213,0.0,0.0,0.0,OPEN_SHORT
