date,symbol,actual_price,predicted_price,floating_pnl,realized_pnl,position_size,action
2025-03-06 00:00:00,USDEUR=X,0.9263600454577028,0.941857715923133,0.0,-14.639899800441004,1000.0,OPEN_LONG
2025-03-06 00:00:00,USDGBP=X,0.7756800324304701,0.7822407619769765,0.0,-5.919969805705416,1000.0,OPEN_LONG
2025-03-06 00:00:00,USDJPY=X,148.8979949951172,149.92040313437332,0.0,901.0009765625,-1000.0,CLOSE
2025-03-07 00:00:00,USDEUR=X,0.9269600059229204,0.927203746589935,0.5999604652174861,0.0,1000.0,HOLD
2025-03-07 00:00:00,USDGBP=X,0.776077955950684,0.7763153153615494,0.3979235202138387,0.0,1000.0,HOLD
2025-03-07 00:00:00,USDJPY=X,148.10800170898438,149.01872889716205,0.0,0.0,0.0,OPEN_LONG
2025-03-10 00:00:00,USDEUR=X,0.9207600088073948,0.9278038028610288,0.0,-5.600036650307949,1000.0,OPEN_LONG
2025-03-10 00:00:00,USDGBP=X,0.7732499965202585,0.7767128537083849,-2.4300359102116253,0.0,1000.0,ADD_LONG
2025-03-10 00:00:00,USDJPY=X,147.60800170898438,148.2280860030156,-500.0,0.0,1000.0,ADD_LONG
2025-03-11 00:00:00,USDEUR=X,0.9225599601264788,0.9215979426898746,0.0,1.7999513190839478,1000.0,CLOSE
2025-03-11 00:00:00,USDGBP=X,0.7766699624294157,0.7738822196788756,0.0,4.409895908102701,2000.0,CLOSE
2025-03-11 00:00:00,USDJPY=X,147.06900024414062,147.7276520603781,0.0,-1578.0029296875,2000.0,OPEN_LONG
2025-03-12 00:00:00,USDEUR=X,0.9162400182623066,0.9233994890481588,0.0,0.0,0.0,OPEN_LONG
2025-03-12 00:00:00,USDGBP=X,0.7725099938769114,0.7773050799053031,0.0,0.0,0.0,OPEN_LONG
2025-03-12 00:00:00,USDJPY=X,148.04200744628906,147.18802081246386,0.0,973.0072021484376,1000.0,CLOSE
2025-03-13 00:00:00,USDEUR=X,0.9185900030310836,0.917073508639534,0.0,2.3499847687769027,1000.0,CLOSE
2025-03-13 00:00:00,USDGBP=X,0.7713500101928888,0.7731417268430706,-1.159983684022592,0.0,1000.0,ADD_LONG
2025-03-13 00:00:00,USDJPY=X,148.2790069580078,148.16183008020116,0.0,0.0,0.0,OPEN_SHORT
2025-03-14 00:00:00,USDEUR=X,0.9211800264693776,0.9194254196540916,0.0,0.0,0.0,OPEN_SHORT
2025-03-14 00:00:00,USDGBP=X,0.7717000530620325,0.77198065148934,-0.4598979457353103,0.0,2000.0,HOLD
2025-03-14 00:00:00,USDJPY=X,147.94900512695312,148.39910869318803,0.0,330.0018310546875,-1000.0,CLOSE
2025-03-17 00:00:00,USDEUR=X,0.919009955767361,0.922017385570465,0.0,2.170070702016691,-1000.0,CLOSE
2025-03-17 00:00:00,USDGBP=X,0.7733599927131684,0.7723310959929037,0.0,2.859981356536423,2000.0,CLOSE
2025-03-17 00:00:00,USDJPY=X,148.59800720214844,148.06896981660037,0.0,0.0,0.0,OPEN_SHORT
2025-03-18 00:00:00,USDEUR=X,0.9158199930587012,0.9198455551421676,0.0,0.0,0.0,OPEN_LONG
2025-03-18 00:00:00,USDGBP=X,0.7701000313874723,0.7739927703859271,0.0,0.0,0.0,OPEN_LONG
2025-03-18 00:00:00,USDJPY=X,149.37899780273438,148.71854405055572,0.0,-780.9906005859375,-1000.0,OPEN_SHORT
2025-03-19 00:00:00,USDEUR=X,0.9141200276395564,0.9166528307222636,-1.6999654191447444,0.0,1000.0,ADD_LONG
2025-03-19 00:00:00,USDGBP=X,0.7692000440873362,0.7707303803666378,-0.8999873001360736,0.0,1000.0,ADD_LONG
2025-03-19 00:00:00,USDJPY=X,149.45199584960938,149.50009025916748,0.0,-72.998046875,-1000.0,CLOSE
2025-03-20 00:00:00,USDEUR=X,0.9164300013153336,0.9149514096955188,0.0,2.919981932409499,2000.0,CLOSE
2025-03-20 00:00:00,USDGBP=X,0.768599999633503,0.769830235704751,-2.1000762078027257,0.0,2000.0,ADD_LONG
2025-03-20 00:00:00,USDJPY=X,148.49000549316406,149.5732247931046,0.0,0.0,0.0,OPEN_LONG
2025-03-21 00:00:00,USDEUR=X,0.9210900048774264,0.917263190825732,0.0,0.0,0.0,OPEN_SHORT
2025-03-21 00:00:00,USDGBP=X,0.7711300566235758,0.769229854029829,0.0,5.490094762415576,3000.0,CLOSE
2025-03-21 00:00:00,USDJPY=X,148.5959930419922,148.61050843570746,105.987548828125,0.0,1000.0,HOLD
2025-03-24 00:00:00,USDEUR=X,0.9228700277765064,0.9219270456007654,-1.7800228990800804,0.0,-1000.0,ADD_SHORT
2025-03-24 00:00:00,USDGBP=X,0.7737199980409368,0.7717618452778902,0.0,0.0,0.0,OPEN_SHORT
2025-03-24 00:00:00,USDJPY=X,149.677001953125,148.71671883692477,0.0,1186.9964599609375,1000.0,CLOSE
2025-03-25 00:00:00,USDEUR=X,0.9256199952089286,0.9237089682648554,-7.279957763924205,0.0,-2000.0,ADD_SHORT
2025-03-25 00:00:00,USDGBP=X,0.7737399804107074,0.7743538228206813,0.0,-0.0199823697705214,-1000.0,CLOSE
2025-03-25 00:00:00,USDJPY=X,150.7740020751953,149.79885873039973,0.0,0.0,0.0,OPEN_SHORT
2025-03-26 00:00:00,USDEUR=X,0.9269999557971976,0.926461720738359,0.0,-11.419839528730936,-3000.0,OPEN_SHORT
2025-03-26 00:00:00,USDGBP=X,0.7725999973843288,0.7743740678468837,0.0,0.0,0.0,OPEN_LONG
2025-03-26 00:00:00,USDJPY=X,149.9499969482422,150.89683676695822,0.0,824.005126953125,-1000.0,CLOSE
2025-03-27 00:00:00,USDEUR=X,0.9309200414511268,0.9278428990559452,-3.920085653929317,0.0,-1000.0,ADD_SHORT
2025-03-27 00:00:00,USDGBP=X,0.77653997275642,0.7732336431620594,0.0,3.93997537209112,1000.0,CLOSE
2025-03-27 00:00:00,USDJPY=X,150.47300720214844,150.07227689242768,0.0,0.0,0.0,OPEN_SHORT
2025-03-28 00:00:00,USDEUR=X,0.925840046787514,0.931765849911068,0.0,6.239903673296521,-2000.0,CLOSE
2025-03-28 00:00:00,USDGBP=X,0.7720799742511399,0.7771770406161322,0.0,0.0,0.0,OPEN_LONG
2025-03-28 00:00:00,USDJPY=X,150.8470001220703,150.59574842906818,-373.992919921875,0.0,-1000.0,ADD_SHORT
2025-03-31 00:00:00,USDEUR=X,0.9238800280932566,0.9266825230435164,0.0,0.0,0.0,OPEN_LONG
2025-03-31 00:00:00,USDGBP=X,0.7728999707004797,0.7727142967502598,0.0,0.8199964493397216,1000.0,CLOSE
2025-03-31 00:00:00,USDJPY=X,149.61700439453125,150.97016395915733,0.0,2085.99853515625,-2000.0,CLOSE
2025-04-01 00:00:00,USDEUR=X,0.9243100269019952,0.9247223937214036,0.4299988087386186,0.0,1000.0,HOLD
2025-04-01 00:00:00,USDGBP=X,0.7739400036996597,0.7735361188265023,0.0,0.0,0.0,OPEN_SHORT
2025-04-01 00:00:00,USDJPY=X,149.91299438476562,149.73918746068384,0.0,0.0,0.0,OPEN_SHORT
2025-04-02 00:00:00,USDEUR=X,0.9262700314288425,0.9251533343009024,0.0,2.390003335585811,1000.0,CLOSE
2025-04-02 00:00:00,USDGBP=X,0.7738099982141302,0.7745775142517382,0.0,0.1300054855294385,-1000.0,CLOSE
2025-04-02 00:00:00,USDJPY=X,149.7830047607422,150.03530528683314,0.0,129.9896240234375,-1000.0,CLOSE
2025-04-03 00:00:00,USDEUR=X,0.9166999968090488,0.927115295437204,0.0,0.0,0.0,OPEN_LONG
2025-04-03 00:00:00,USDGBP=X,0.7664999823648337,0.7744478726611244,0.0,0.0,0.0,OPEN_LONG
2025-04-03 00:00:00,USDJPY=X,147.8719940185547,149.90507257971598,0.0,0.0,0.0,OPEN_LONG
2025-04-04 00:00:00,USDEUR=X,0.9054900150731356,0.9175352587556296,0.0,-11.209981735913145,1000.0,OPEN_LONG
2025-04-04 00:00:00,USDGBP=X,0.7640199986046807,0.7671312861839679,-2.479983760153015,0.0,1000.0,ADD_LONG
2025-04-04 00:00:00,USDJPY=X,146.2310028076172,147.9922023803555,0.0,-1640.9912109375,1000.0,OPEN_LONG
2025-04-07 00:00:00,USDEUR=X,0.9103699992967608,0.9063147590477144,0.0,4.879984223625344,1000.0,CLOSE
2025-04-07 00:00:00,USDGBP=X,0.77454999164843,0.7646493926757013,0.0,18.58000232734547,2000.0,OPEN_SHORT
2025-04-07 00:00:00,USDJPY=X,145.43299865722656,146.34966890731394,0.0,-798.004150390625,1000.0,OPEN_LONG
2025-04-08 00:00:00,USDEUR=X,0.9161400535512106,0.9111995856672618,0.0,0.0,0.0,OPEN_SHORT
2025-04-08 00:00:00,USDGBP=X,0.7852399811698347,0.775189224395961,0.0,-10.689989521404764,-1000.0,OPEN_SHORT
2025-04-08 00:00:00,USDJPY=X,147.78900146484375,145.55079093748236,0.0,2356.0028076171875,1000.0,OPEN_SHORT
2025-04-09 00:00:00,USDEUR=X,0.9107099896385478,0.9169748885638684,0.0,5.430063912662875,-1000.0,CLOSE
2025-04-09 00:00:00,USDGBP=X,0.7817999574085974,0.7858895872493228,0.0,3.4400237612373097,-1000.0,CLOSE
2025-04-09 00:00:00,USDJPY=X,145.84500122070312,147.90846855210697,0.0,1944.000244140625,-1000.0,OPEN_LONG
2025-04-10 00:00:00,USDEUR=X,0.913070017859522,0.9115397937198876,0.0,0.0,0.0,OPEN_SHORT
2025-04-10 00:00:00,USDGBP=X,0.7796999729708729,0.7824475735277043,0.0,0.0,0.0,OPEN_LONG
2025-04-10 00:00:00,USDJPY=X,147.3990020751953,145.96282901774538,0.0,1554.0008544921875,1000.0,OPEN_SHORT
2025-04-11 00:00:00,USDEUR=X,0.8882700204441897,0.9139009973307072,0.0,24.799997415332232,-1000.0,OPEN_LONG
2025-04-11 00:00:00,USDGBP=X,0.7697000204247504,0.7803458949574116,0.0,-9.999952546122516,1000.0,OPEN_LONG
2025-04-11 00:00:00,USDJPY=X,143.7469940185547,147.51798628954663,0.0,3652.008056640625,-1000.0,OPEN_LONG
2025-04-14 00:00:00,USDEUR=X,0.8815899669974211,0.8890783472006596,0.0,-6.680053446768586,1000.0,OPEN_LONG
2025-04-14 00:00:00,USDGBP=X,0.7642199704410062,0.7703385801147246,0.0,-5.480049983744184,1000.0,OPEN_LONG
2025-04-14 00:00:00,USDJPY=X,143.6959991455078,143.86298602499608,-50.994873046875,0.0,1000.0,ADD_LONG
2025-04-15 00:00:00,USDEUR=X,0.8818600305306661,0.8823928238453754,0.2700635332449907,0.0,1000.0,ADD_LONG
2025-04-15 00:00:00,USDGBP=X,0.7590400016214843,0.7648545995695467,0.0,-5.179968819521874,1000.0,OPEN_LONG
2025-04-15 00:00:00,USDJPY=X,143.2209930419922,143.8119575036569,-1001.007080078125,0.0,2000.0,ADD_LONG
2025-04-16 00:00:00,USDEUR=X,0.8855300021746061,0.8826625665240682,0.0,7.610006821124893,2000.0,CLOSE
2025-04-16 00:00:00,USDGBP=X,0.7558000385260697,0.7596700617282464,-3.239963095414633,0.0,1000.0,ADD_LONG
2025-04-16 00:00:00,USDJPY=X,143.18099975585938,143.33638880404848,-1120.986938476591,0.0,3000.0,HOLD
2025-04-17 00:00:00,USDEUR=X,0.8774399939081543,0.8863348515580252,0.0,0.0,0.0,OPEN_LONG
2025-04-17 00:00:00,USDGBP=X,0.755630040152322,0.756426486002808,-3.579959842909819,0.0,2000.0,ADD_LONG
2025-04-17 00:00:00,USDJPY=X,141.92799377441406,143.2962029483382,0.0,-4880.004882812528,3000.0,OPEN_LONG
2025-04-22 00:00:00,USDEUR=X,0.868600014144273,0.8782363060129422,0.0,-8.839979763881288,1000.0,OPEN_LONG
2025-04-22 00:00:00,USDGBP=X,0.7473999707761776,0.7562552448196608,0.0,-28.270167971343184,3000.0,OPEN_LONG
2025-04-22 00:00:00,USDJPY=X,140.87600708007812,142.0421012924921,0.0,-1051.9866943359375,1000.0,OPEN_LONG
2025-04-23 00:00:00,USDEUR=X,0.8809600298084849,0.8693884072508512,0.0,12.360015664211854,1000.0,OPEN_SHORT
2025-04-23 00:00:00,USDGBP=X,0.753400000987935,0.7480178329893294,0.0,6.0000302117574345,1000.0,CLOSE
2025-04-23 00:00:00,USDJPY=X,142.68800354003906,140.98939927310028,0.0,1811.9964599609373,1000.0,OPEN_SHORT
2025-04-24 00:00:00,USDEUR=X,0.8828200287958642,0.8817599425722674,-1.8599989873793188,0.0,-1000.0,ADD_SHORT
2025-04-24 00:00:00,USDGBP=X,0.7538900079787201,0.754022639332491,0.0,0.0,0.0,HOLD
2025-04-24 00:00:00,USDJPY=X,143.22300720214844,142.80304839668906,-535.003662109375,0.0,-1000.0,ADD_SHORT
2025-04-25 00:00:00,USDEUR=X,0.879359988058008,0.8836213596948018,0.0,5.0600824883331175,-2000.0,CLOSE
2025-04-25 00:00:00,USDGBP=X,0.750399974093934,0.7545127923405671,0.0,0.0,0.0,OPEN_LONG
2025-04-25 00:00:00,USDJPY=X,142.87899780273438,143.33858727410524,0.0,153.01513671875,-2000.0,CLOSE
2025-04-28 00:00:00,USDEUR=X,0.8815899669974211,0.8801575971219069,0.0,0.0,0.0,OPEN_SHORT
2025-04-28 00:00:00,USDGBP=X,0.7524399829538233,0.7510191063222849,0.0,2.0400088598893085,1000.0,CLOSE
2025-04-28 00:00:00,USDJPY=X,143.84100341796875,142.99437244148382,0.0,0.0,0.0,OPEN_SHORT
2025-04-29 00:00:00,USDEUR=X,0.8764900059901681,0.8823885981991961,0.0,5.099961007252962,-1000.0,CLOSE
2025-04-29 00:00:00,USDGBP=X,0.7442599958548752,0.7530596442732927,0.0,0.0,0.0,OPEN_LONG
2025-04-29 00:00:00,USDJPY=X,142.17799377441406,143.95714890908997,0.0,1663.0096435546875,-1000.0,OPEN_LONG
2025-04-30 00:00:00,USDEUR=X,0.8780199635629284,0.87728469487422,0.0,0.0,0.0,OPEN_SHORT
2025-04-30 00:00:00,USDGBP=X,0.7456679635797646,0.7448727722060987,0.0,1.4079677248893807,1000.0,CLOSE
2025-04-30 00:00:00,USDJPY=X,142.2989959716797,142.29281361739913,0.0,121.002197265625,1000.0,CLOSE
2025-05-01 00:00:00,USDEUR=X,0.883010067143059,0.8788169992628639,0.0,-4.990103580130523,-1000.0,OPEN_SHORT
2025-05-01 00:00:00,USDGBP=X,0.7505300211722165,0.7462822369463343,0.0,0.0,0.0,OPEN_SHORT
2025-05-01 00:00:00,USDJPY=X,143.00900268554688,142.41401751793626,0.0,0.0,0.0,OPEN_SHORT
2025-05-02 00:00:00,USDEUR=X,0.8852300344336701,0.8838129797104841,-2.219967290611136,0.0,-1000.0,ADD_SHORT
2025-05-02 00:00:00,USDGBP=X,0.7526500099143775,0.7511486517297585,-2.1199887421610164,0.0,-1000.0,ADD_SHORT
2025-05-02 00:00:00,USDJPY=X,145.447998046875,143.12478088434978,0.0,-2438.995361328125,-1000.0,OPEN_SHORT
2025-05-05 00:00:00,USDEUR=X,0.8831400279788129,0.8860361303445137,0.0,1.9600456191033453,-2000.0,CLOSE
2025-05-05 00:00:00,USDGBP=X,0.7534699726523157,0.7532704840007916,-3.7599142180375633,0.0,-2000.0,HOLD
2025-05-05 00:00:00,USDJPY=X,144.62399291992188,145.56592625005715,0.0,824.005126953125,-1000.0,CLOSE
2025-05-06 00:00:00,USDEUR=X,0.8839099792188733,0.8839446986062596,0.0,0.0,0.0,HOLD
2025-05-06 00:00:00,USDGBP=X,0.7523000300880265,0.7540905025719958,0.0,-1.4200290894590406,-2000.0,CLOSE
2025-05-06 00:00:00,USDJPY=X,143.6540069580078,144.74129852087887,0.0,0.0,0.0,OPEN_LONG
2025-05-07 00:00:00,USDEUR=X,0.8816199864781824,0.8847159133230389,0.0,0.0,0.0,OPEN_LONG
2025-05-07 00:00:00,USDGBP=X,0.7487300270569349,0.7529191897841295,0.0,0.0,0.0,OPEN_LONG
2025-05-07 00:00:00,USDJPY=X,143.03500366210938,143.77046822052054,-619.0032958984375,0.0,1000.0,ADD_LONG
2025-05-08 00:00:00,USDEUR=X,0.8844699991027308,0.882424813450057,0.0,2.850012624548426,1000.0,CLOSE
2025-05-08 00:00:00,USDGBP=X,0.7522100396979936,0.7493465908726834,0.0,3.480012641058683,1000.0,CLOSE
2025-05-08 00:00:00,USDJPY=X,143.84800720214844,143.15096402775555,0.0,1007.0037841796876,2000.0,CLOSE
2025-05-09 00:00:00,USDEUR=X,0.8909299538508793,0.8852787366996254,0.0,0.0,0.0,OPEN_SHORT
2025-05-09 00:00:00,USDGBP=X,0.755550003328034,0.7528304227661854,0.0,0.0,0.0,OPEN_SHORT
2025-05-09 00:00:00,USDJPY=X,146.01499938964844,143.9646654289015,0.0,0.0,0.0,OPEN_SHORT
2025-05-12 00:00:00,USDEUR=X,0.8905000047770143,0.8917459054823003,0.0,0.4299490738649547,-1000.0,CLOSE
2025-05-12 00:00:00,USDGBP=X,0.7524999883383514,0.7561742156943372,0.0,3.0500149896826034,-1000.0,CLOSE
2025-05-12 00:00:00,USDJPY=X,145.81199645996094,146.1333636325577,0.0,203.0029296875,-1000.0,CLOSE
2025-05-13 00:00:00,USDEUR=X,0.9012599857429028,0.8913164566633756,0.0,0.0,0.0,OPEN_SHORT
2025-05-13 00:00:00,USDGBP=X,0.7588500076304672,0.7531226284662504,0.0,0.0,0.0,OPEN_SHORT
2025-05-13 00:00:00,USDJPY=X,148.30999755859375,145.93021591708862,0.0,0.0,0.0,OPEN_SHORT
2025-05-14 00:00:00,USDEUR=X,0.894010044627989,0.9020866380943078,0.0,7.249941114913727,-1000.0,CLOSE
2025-05-14 00:00:00,USDGBP=X,0.751630004063418,0.7594786382662658,0.0,7.220003567049216,-1000.0,CLOSE
2025-05-14 00:00:00,USDJPY=X,147.5279998779297,148.43024320943942,0.0,781.9976806640625,-1000.0,CLOSE
2025-05-15 00:00:00,USDEUR=X,0.8942999758104486,0.8948309343277032,0.0,0.0,0.0,OPEN_LONG
2025-05-15 00:00:00,USDGBP=X,0.7539499738140911,0.7522535518117819,0.0,0.0,0.0,OPEN_SHORT
2025-05-15 00:00:00,USDJPY=X,146.64999389648438,147.64776812783532,0.0,0.0,0.0,OPEN_LONG
2025-05-16 00:00:00,USDEUR=X,0.8934399760062507,0.8951212542741591,-0.8599998041979307,0.0,1000.0,ADD_LONG
2025-05-16 00:00:00,USDGBP=X,0.7514900157077622,0.7545756485883949,0.0,2.45995810632893,-1000.0,CLOSE
2025-05-16 00:00:00,USDJPY=X,145.61300659179688,146.76921467709676,0.0,-1036.9873046875,1000.0,OPEN_LONG
