Date,Symbol,Actual Price,Predicted Price,Action,Position Status,Floating PnL,Total Equity
2025-02-06,TWDUSD=X,0.030467554926872253,0.03029172355598817,HOLD,FLAT,0.0,1000.0
2025-02-06,USDEUR=X,0.9614600296348459,0.9601072358347729,HOLD,FLAT,0.0,1000.0
2025-02-06,USDGBP=X,0.7997399984688969,0.7983776542619055,HOLD,FLAT,0.0,1000.0
2025-02-06,USDJPY=X,152.6060028076172,153.50298285851488,HOLD,FLAT,0.0,1000.0
2025-02-07,TWDUSD=X,0.030491521582007408,0.030356175204807514,HOLD,FLAT,0.0,1000.0
2025-02-07,USDEUR=X,0.9628600333923388,0.9575139227276134,HOLD,FLAT,0.0,1000.0
2025-02-07,USDGBP=X,0.8040199617897751,0.7967265045423543,HOLD,FLAT,0.0,1000.0
2025-02-07,USDJPY=X,151.1929931640625,151.98133094066688,HOLD,FLAT,0.0,1000.0
2025-02-10,TWDUSD=X,0.03046189434826374,0.030380048473549304,HOLD,FLAT,0.0,1000.0
2025-02-10,USDEUR=X,0.9697800384300089,0.9589065059967264,HOLD,FLAT,0.0,1000.0
2025-02-10,USDGBP=X,0.806999957478764,0.8009933692535829,HOLD,FLAT,0.0,1000.0
2025-02-10,USDJPY=X,151.8459930419922,150.57304397936178,HOLD,FLAT,0.0,1000.0
2025-02-11,TWDUSD=X,0.03042713738977909,0.03035040501286024,HOLD,FLAT,0.0,1000.0
2025-02-11,USDEUR=X,0.9707300059503242,0.9657914295756079,HOLD,FLAT,0.0,1000.0
2025-02-11,USDGBP=X,0.8090200158146742,0.803963053255661,HOLD,FLAT,0.0,1000.0
2025-02-11,USDJPY=X,151.75900268554688,151.2210994004789,HOLD,FLAT,0.0,1000.0
2025-02-12,TWDUSD=X,0.030484739691019058,0.030315659335855824,HOLD,FLAT,0.0,1000.0
2025-02-12,USDEUR=X,0.96479001696426,0.9667230674638547,HOLD,FLAT,0.0,1000.0
2025-02-12,USDGBP=X,0.8031100355246079,0.8059717858700504,HOLD,FLAT,0.0,1000.0
2025-02-12,USDJPY=X,152.73899841308594,151.1324821233509,HOLD,FLAT,0.0,1000.0
2025-02-13,TWDUSD=X,0.03043602593243122,0.030372963216723323,HOLD,FLAT,0.0,1000.0
2025-02-13,USDEUR=X,0.9622799380092527,0.9607980487184358,HOLD,FLAT,0.0,1000.0
2025-02-13,USDGBP=X,0.8031700128700868,0.800082904117252,HOLD,FLAT,0.0,1000.0
2025-02-13,USDJPY=X,154.2550048828125,152.10714264274264,HOLD,FLAT,0.0,1000.0
2025-02-14,TWDUSD=X,0.030660457909107208,0.030324368540097374,HOLD,FLAT,0.0,1000.0
2025-02-14,USDEUR=X,0.9558699928713766,0.9582895289692587,HOLD,FLAT,0.0,1000.0
2025-02-14,USDGBP=X,0.7959599893044699,0.8001406851100954,HOLD,FLAT,0.0,1000.0
2025-02-14,USDJPY=X,152.98899841308594,153.61629193183413,HOLD,FLAT,0.0,1000.0
2025-02-17,TWDUSD=X,0.030613336712121964,0.030547977394790125,HOLD,FLAT,0.0,1000.0
2025-02-17,USDEUR=X,0.9533600038095268,0.9519000104858542,HOLD,FLAT,0.0,1000.0
2025-02-17,USDGBP=X,0.7946500472937865,0.792956410450594,HOLD,FLAT,0.0,1000.0
2025-02-17,USDJPY=X,152.0229949951172,152.35503388492475,HOLD,FLAT,0.0,1000.0
2025-02-18,TWDUSD=X,0.030574869364500046,0.03050090433415478,SHORT,SHORT,0.0,1000.0
2025-02-18,USDEUR=X,0.9537099903999243,0.9493904246283411,SHORT,SHORT,0.0,1000.0
2025-02-18,USDGBP=X,0.7923000215533811,0.7916461215586764,HOLD,FLAT,0.0,1000.0
2025-02-18,USDJPY=X,151.44400024414062,151.39213826758916,HOLD,FLAT,0.0,1000.0
2025-02-19,TWDUSD=X,0.030561134219169617,0.030462366734407442,SHORT,SHORT,1.3735145330429077e-05,1000.0000137351453
2025-02-19,USDEUR=X,0.9570900364998189,0.9497176126545644,SHORT,SHORT,-0.003380046099894618,999.9966336890454
2025-02-19,USDGBP=X,0.7920299688158443,0.7892961552932849,HOLD,FLAT,0.0,999.9966336890454
2025-02-19,USDJPY=X,151.93099975585938,150.81429668892497,HOLD,FLAT,0.0,999.9966336890454
2025-02-20,TWDUSD=X,0.030537893995642662,0.03044843187431512,SHORT,SHORT,3.697536885738373e-05,1000.0000369753689
2025-02-20,USDEUR=X,0.9595999714474496,0.9530646075031084,SHORT,SHORT,-0.00588998104752525,999.9941469943213
2025-02-20,USDGBP=X,0.7946500472937865,0.7890237520407939,HOLD,FLAT,0.0,999.9941469943213
2025-02-20,USDJPY=X,151.22000122070312,151.29848583706374,HOLD,FLAT,0.0,999.9941469943213
2025-02-21,TWDUSD=X,0.03058730810880661,0.03042503293214219,SHORT,SHORT,-1.2438744306564331e-05,999.9999875612557
2025-02-21,USDEUR=X,0.9523299627292243,0.955549395477594,SHORT,SHORT,0.0013800276707000014,1000.0013675889264
2025-02-21,USDGBP=X,0.7892409826485884,0.791630942626708,HOLD,FLAT,0.0,1000.0013675889264
2025-02-21,USDJPY=X,149.4080047607422,150.59085907610577,HOLD,FLAT,0.0,1000.0013675889264
2025-02-24,TWDUSD=X,0.030512923374772072,0.030474172778751727,SHORT,SHORT,6.194598972797394e-05,1000.0000619459897
2025-02-24,USDEUR=X,0.9546700043553378,0.9483010905671466,SHORT,SHORT,-0.0009600139554134524,999.9991019320344
2025-02-24,USDGBP=X,0.7905200260924321,0.7862398832971788,HOLD,FLAT,0.0,999.9991019320344
2025-02-24,USDJPY=X,149.38699340820312,148.78773490922376,HOLD,FLAT,0.0,999.9991019320344
2025-02-25,TWDUSD=X,0.030581321567296982,0.030400106834071104,SHORT,SHORT,-6.452202796936035e-06,999.9999935477972
2025-02-25,USDEUR=X,0.9559000557453998,0.9506171397417122,SHORT,SHORT,-0.0021900653454755004,999.9978034824517
2025-02-25,USDGBP=X,0.7925299732800333,0.7875057703161825,HOLD,FLAT,0.0,999.9978034824517
2025-02-25,USDJPY=X,149.86399841308594,148.767392696342,HOLD,FLAT,0.0,999.9978034824517
2025-02-26,TWDUSD=X,0.03050798736512661,0.030468285193263774,SHORT,SHORT,6.688199937343597e-05,1000.0000668819994
2025-02-26,USDEUR=X,0.9502000112139941,0.9518258851788945,SHORT,SHORT,0.003509979185930212,1000.0035768611853
2025-02-26,USDGBP=X,0.7889900042174234,0.7894996809027904,HOLD,FLAT,0.0,1000.0035768611853
2025-02-26,USDJPY=X,149.0780029296875,149.2419614232978,HOLD,FLAT,0.0,1000.0035768611853
2025-02-27,TWDUSD=X,0.03053406998515129,0.03039526675101222,SHORT,SHORT,4.079937934875488e-05,1000.0000407993793
2025-02-27,USDEUR=X,0.9533999861796572,0.9461341612471724,SHORT,SHORT,0.00031000422026716823,1000.0003508035996
2025-02-27,USDGBP=X,0.7885000137704912,0.7859660816904487,HOLD,FLAT,0.0,1000.0003508035996
2025-02-27,USDJPY=X,148.83799743652344,148.45900602552138,HOLD,FLAT,0.0,1000.0003508035996
2025-02-28,TWDUSD=X,0.0303935669362545,0.03042125079133097,SHORT,SHORT,0.00018130242824554443,1000.0001813024282
2025-02-28,USDEUR=X,0.9619900420375692,0.9493094771028561,SHORT,SHORT,-0.008280051637644892,999.9919012507906
2025-02-28,USDGBP=X,0.793720036590983,0.7854731315901521,HOLD,FLAT,0.0,999.9919012507906
2025-02-28,USDJPY=X,150.01199340820312,148.22040926536337,HOLD,FLAT,0.0,999.9919012507906
2025-03-03,TWDUSD=X,0.03039051964879036,0.030281241162024228,SHORT,SHORT,0.00018434971570968628,1000.0001843497157
2025-03-03,USDEUR=X,0.9602599336429264,0.9578523261783665,SHORT,SHORT,-0.006549943243002065,999.9936344064727
2025-03-03,USDGBP=X,0.7934000108011104,0.7906667396472846,HOLD,FLAT,0.0,999.9936344064727
2025-03-03,USDJPY=X,150.77099609375,149.3900298585791,HOLD,FLAT,0.0,999.9936344064727
2025-03-04,TWDUSD=X,0.030405394732952118,0.030278393138270333,SHORT,SHORT,0.00016947463154792786,1000.0001694746315
2025-03-04,USDEUR=X,0.9537400259928757,0.9561212765316246,HOLD,SHORT,-3.0035592951338508e-05,1000.0001394390385
2025-03-04,USDGBP=X,0.7873100228996006,0.7903396884970167,HOLD,FLAT,0.0,1000.0001394390385
2025-03-04,USDJPY=X,149.30499267578125,150.14590564534225,HOLD,FLAT,0.0,1000.0001394390385
2025-03-05,TWDUSD=X,0.030492639169096947,0.030293102492766726,SHORT,SHORT,8.223019540309906e-05,1000.0000822301954
2025-03-05,USDEUR=X,0.9409999452581438,0.9496252904199242,HOLD,SHORT,0.012710045141780535,1000.0127922753372
2025-03-05,USDGBP=X,0.7816000022361755,0.7842669920722493,HOLD,FLAT,0.0,1000.0127922753372
2025-03-05,USDJPY=X,149.7989959716797,148.6858051864143,HOLD,FLAT,0.0,1000.0127922753372
2025-03-06,TWDUSD=X,0.030486781150102615,0.03038000485842233,SHORT,SHORT,8.808821439743042e-05,1000.0000880882144
2025-03-06,USDEUR=X,0.9263600454577028,0.9369380287105467,HOLD,SHORT,0.027349944942221538,1000.0274380331566
2025-03-06,USDGBP=X,0.7756800324304701,0.7785770007495011,HOLD,FLAT,0.0,1000.0274380331566
2025-03-06,USDJPY=X,148.8979949951172,149.1777817368689,HOLD,FLAT,0.0,1000.0274380331566
2025-03-07,TWDUSD=X,0.030434083193540573,0.03037411917169053,SHORT,SHORT,0.00014078617095947266,1000.000140786171
2025-03-07,USDEUR=X,0.9269600059229203,0.9223596586708586,HOLD,SHORT,0.026749984477004052,1000.0268907706479
2025-03-07,USDGBP=X,0.776077955950684,0.7726811042354395,HOLD,FLAT,0.0,1000.0268907706479
2025-03-07,USDJPY=X,148.10800170898438,148.281318577131,HOLD,FLAT,0.0,1000.0268907706479
2025-03-10,TWDUSD=X,0.030462728813290596,0.03032162925777453,SHORT,SHORT,0.00011214055120944977,1000.0001121405512
2025-03-10,USDEUR=X,0.9207600088073948,0.9229526186837314,HOLD,SHORT,0.03294998159252949,1000.0330621221437
2025-03-10,USDGBP=X,0.7732499965202585,0.7730777355415342,HOLD,FLAT,0.0,1000.0330621221437
2025-03-10,USDJPY=X,147.60800170898438,147.49608809751498,HOLD,FLAT,0.0,1000.0330621221437
2025-03-11,TWDUSD=X,0.030426025390625,0.030350086411147295,SHORT,SHORT,0.00014884397387504578,1000.0001488439739
2025-03-11,USDEUR=X,0.9225599601264788,0.9167766493302526,HOLD,SHORT,0.03115003027344554,1000.0312988742473
2025-03-11,USDGBP=X,0.7766699624294157,0.7702594668977093,HOLD,FLAT,0.0,1000.0312988742473
2025-03-11,USDJPY=X,147.06900024414062,146.99892065977076,HOLD,FLAT,0.0,1000.0312988742473
2025-03-12,TWDUSD=X,0.03042398765683174,0.03031332811580681,SHORT,SHORT,0.00015088170766830444,1000.0001508817077
2025-03-12,USDEUR=X,0.9162400182623066,0.9185691636563903,HOLD,SHORT,0.03746997213761771,1000.0376208538453
2025-03-12,USDGBP=X,0.7725099938769114,0.7736612705199442,HOLD,FLAT,0.0,1000.0376208538453
2025-03-12,USDJPY=X,148.04200744628906,146.46163751582893,HOLD,FLAT,0.0,1000.0376208538453
2025-03-13,TWDUSD=X,0.030389318242669106,0.030311066560845076,SHORT,SHORT,0.00018555112183094025,1000.0001855511218
2025-03-13,USDEUR=X,0.9185900030310835,0.9122817670141294,HOLD,SHORT,0.03511998736884081,1000.0353055384907
2025-03-13,USDGBP=X,0.7713500101928888,0.7695134373502238,HOLD,FLAT,0.0,1000.0353055384907
2025-03-13,USDJPY=X,148.2790069580078,147.43027751876198,HOLD,FLAT,0.0,1000.0353055384907
2025-03-14,TWDUSD=X,0.03033207729458809,0.030276335691819603,SHORT,SHORT,0.0002427920699119568,1000.0002427920699
2025-03-14,USDEUR=X,0.9211800264693777,0.914634463697665,HOLD,SHORT,0.032529963930546635,1000.0327727560004
2025-03-14,USDGBP=X,0.7717000530620325,0.7683565177578786,SHORT,SHORT,0.0,1000.0327727560004
2025-03-14,USDJPY=X,147.94900512695312,147.66688563627545,HOLD,FLAT,0.0,1000.0327727560004
2025-03-17,TWDUSD=X,0.030371136963367462,0.030219164219627708,SHORT,SHORT,0.00020373240113258362,1000.0002037324011
2025-03-17,USDEUR=X,0.919009955767361,0.9172241308079511,HOLD,SHORT,0.034700034632563326,1000.0349037670337
2025-03-17,USDGBP=X,0.7733599927131684,0.7687041827049863,SHORT,SHORT,-0.0016599396511358666,1000.0332438273825
2025-03-17,USDJPY=X,148.59800720214844,147.33979011088036,HOLD,FLAT,0.0,1000.0332438273825
2025-03-18,TWDUSD=X,0.03034311905503273,0.030257853356886563,SHORT,SHORT,0.00023175030946731567,1000.0002317503095
2025-03-18,USDEUR=X,0.9158199930587011,0.9150694777115991,HOLD,SHORT,0.037889997341223225,1000.0381217476507
2025-03-18,USDGBP=X,0.7701000313874723,0.7703574902168797,SHORT,SHORT,0.0016000216745601925,1000.0397217693253
2025-03-18,USDJPY=X,149.37899780273438,147.98655735463456,HOLD,FLAT,0.0,1000.0397217693253
2025-03-19,TWDUSD=X,0.03032214380800724,0.03022971058632617,SHORT,SHORT,0.0002527255564928055,1000.0002527255565
2025-03-19,USDEUR=X,0.9141200276395564,0.911897441632934,HOLD,SHORT,0.03958996276036797,1000.0398426883169
2025-03-19,USDGBP=X,0.7692000440873362,0.767108975167318,SHORT,SHORT,0.002500008974696266,1000.0423426972916
2025-03-19,USDJPY=X,149.45199584960938,148.76342270127304,HOLD,FLAT,0.0,1000.0423426972916
2025-03-20,TWDUSD=X,0.030300000682473183,0.030208654158541678,SHORT,SHORT,0.0002748686820268631,1000.000274868682
2025-03-20,USDEUR=X,0.9164300013153335,0.9102180950597611,HOLD,SHORT,0.03727998908459085,1000.0375548577666
2025-03-20,USDGBP=X,0.768599999633503,0.7662166122520296,SHORT,SHORT,0.003100053428529481,1000.0406549111951
2025-03-20,USDJPY=X,148.49000549316406,148.83509183115396,HOLD,FLAT,0.0,1000.0406549111951
2025-03-21,TWDUSD=X,0.030314696952700615,0.030186549800265673,SHORT,SHORT,0.00026017241179943085,1000.0002601724118
2025-03-21,USDEUR=X,0.9210900048774264,0.9125371723078305,HOLD,SHORT,0.032619985522497896,1000.0328801579343
2025-03-21,USDGBP=X,0.7711300566235758,0.7656241588061962,SHORT,SHORT,0.0005699964384566769,1000.0334501543728
2025-03-21,USDJPY=X,148.5959930419922,147.8759617731693,HOLD,FLAT,0.0,1000.0334501543728
2025-03-24,TWDUSD=X,0.030326005071401596,0.030201290698238653,SHORT,SHORT,0.0002488642930984497,1000.0002488642931
2025-03-24,USDEUR=X,0.9228700277765065,0.917198840179022,HOLD,SHORT,0.030839962623417816,1000.0310888269165
2025-03-24,USDGBP=X,0.7737199980409368,0.7681481071329017,SHORT,SHORT,-0.002019944978904342,1000.0290688819376
2025-03-24,USDJPY=X,149.677001953125,147.9808525412506,HOLD,FLAT,0.0,1000.0290688819376
2025-03-25,TWDUSD=X,0.030292658135294914,0.030212577757573196,SHORT,SHORT,0.00028221122920513153,1000.0002822112292
2025-03-25,USDEUR=X,0.9256199952089286,0.9189828007853768,HOLD,SHORT,0.028089995190995753,1000.0283722064202
2025-03-25,USDGBP=X,0.7737399804107074,0.7707251757396243,SHORT,SHORT,-0.0020399273486748637,1000.0263322790715
2025-03-25,USDJPY=X,150.7740020751953,149.05551818205583,HOLD,FLAT,0.0,1000.0263322790715
2025-03-26,TWDUSD=X,0.030261490494012833,0.03017943514618696,SHORT,SHORT,0.00031337887048721313,1000.0003133788705
2025-03-26,USDEUR=X,0.9269999557971975,0.9217340150924942,HOLD,SHORT,0.026710034602726807,1000.0270234134732
2025-03-26,USDGBP=X,0.7725999973843288,0.7707400819354435,SHORT,SHORT,-0.0008999443222963421,1000.0261234691509
2025-03-26,USDJPY=X,149.9499969482422,150.14622662201688,HOLD,FLAT,0.0,1000.0261234691509
2025-03-27,TWDUSD=X,0.030221980065107346,0.03014847404412972,SHORT,SHORT,0.0003528892993927002,1000.0003528892994
2025-03-27,USDEUR=X,0.9309200414511268,0.9231233416843878,HOLD,SHORT,0.02278994894879749,1000.0231428382482
2025-03-27,USDGBP=X,0.77653997275642,0.7696037776640137,SHORT,SHORT,-0.004839919694387462,1000.0183029185538
2025-03-27,USDJPY=X,150.47300720214844,149.32450729198374,HOLD,FLAT,0.0,1000.0183029185538
2025-03-28,TWDUSD=X,0.030201077461242676,0.030109333064920845,SHORT,SHORT,0.00037379190325737,1000.0003737919033
2025-03-28,USDEUR=X,0.9258400467875139,0.9270485163641171,HOLD,SHORT,0.027869943612410464,1000.0282437355156
2025-03-28,USDGBP=X,0.7720799742511399,0.7735314364487992,SHORT,SHORT,-0.0003799211891074572,1000.0278638143266
2025-03-28,USDJPY=X,150.8470001220703,149.84499273819904,HOLD,FLAT,0.0,1000.0278638143266
2025-03-31,TWDUSD=X,0.03013337217271328,0.030088630632457748,SHORT,SHORT,0.00044149719178676605,1000.0004414971918
2025-03-31,USDEUR=X,0.9238800280932566,0.9220022280611699,HOLD,SHORT,0.02982996230666768,1000.0302714594984
2025-03-31,USDGBP=X,0.7728999707004797,0.7690903761262624,SHORT,SHORT,-0.0011999176384471788,1000.02907154186
2025-03-31,USDJPY=X,149.61700439453125,150.21699498558746,HOLD,FLAT,0.0,1000.02907154186
2025-04-01,TWDUSD=X,0.03008504956960678,0.030021289630422342,SHORT,SHORT,0.0004898197948932648,1000.0004898197949
2025-04-01,USDEUR=X,0.9243100269019953,0.9200530126522977,SHORT,SHORT,0.02939996349792906,1000.0298897832928
2025-04-01,USDGBP=X,0.7739400036996597,0.7699017394105204,SHORT,SHORT,-0.002239950637627164,1000.0276498326552
2025-04-01,USDJPY=X,149.91299438476562,148.99131939884563,HOLD,FLAT,0.0,1000.0276498326552
2025-04-02,TWDUSD=X,0.030117308720946312,0.029973128146508682,SHORT,SHORT,0.0004575606435537338,1000.0004575606436
2025-04-02,USDEUR=X,0.9262700314288425,0.9204902658812234,SHORT,SHORT,0.027439958971081868,1000.0278975196146
2025-04-02,USDGBP=X,0.7738099982141302,0.7709361281809999,SHORT,SHORT,-0.0021099451520977253,1000.0257875744626
2025-04-02,USDJPY=X,149.7830047607422,149.28598677488156,HOLD,FLAT,0.0,1000.0257875744626
2025-04-03,TWDUSD=X,0.03006388433277607,0.0300053012410897,SHORT,SHORT,0.0005109850317239761,1000.0005109850317
2025-04-03,USDEUR=X,0.9166999968090487,0.922453161003103,HOLD,SHORT,0.037009993590875645,1000.0375209786226
2025-04-03,USDGBP=X,0.7664999823648337,0.7708094851269942,HOLD,SHORT,0.005200070697198744,1000.0427210493198
2025-04-03,USDJPY=X,147.8719940185547,149.15673114016607,HOLD,FLAT,0.0,1000.0427210493198
2025-04-04,TWDUSD=X,0.030274497345089912,0.02995226333038881,SHORT,SHORT,0.00030037201941013336,1000.0003003720194
2025-04-04,USDEUR=X,0.9054900150731355,0.912940236173067,HOLD,SHORT,0.04821997532678879,1000.0485203473462
2025-04-04,USDGBP=X,0.7640199986046807,0.7635350299478096,HOLD,SHORT,0.007680054457351759,1000.0562004018035
2025-04-04,USDJPY=X,146.2310028076172,147.25514577517492,HOLD,FLAT,0.0,1000.0562004018035
2025-04-07,TWDUSD=X,0.03015454299747944,0.030162276492188077,SHORT,SHORT,0.000420326367020607,1000.000420326367
2025-04-07,USDEUR=X,0.9103699992967609,0.9017936202944355,HOLD,SHORT,0.043339991103163444,1000.0437603174702
2025-04-07,USDGBP=X,0.77454999164843,0.7610740251305238,HOLD,SHORT,-0.0028499385863974824,1000.0409103788838
2025-04-07,USDJPY=X,145.43299865722656,145.62241719871753,HOLD,FLAT,0.0,1000.0409103788838
2025-04-08,TWDUSD=X,0.030321316793560982,0.030042824762356857,SHORT,SHORT,0.000253552570939064,1000.0002535525709
2025-04-08,USDEUR=X,0.9161400535512106,0.9066646791026748,HOLD,SHORT,0.03756993684871368,1000.0378234894197
2025-04-08,USDGBP=X,0.7852399811698347,0.7715640207688927,HOLD,FLAT,0.0,1000.0242835613119
2025-04-08,USDJPY=X,147.78900146484375,144.8274540414882,HOLD,FLAT,0.0,1000.0378234894197
2025-04-09,TWDUSD=X,0.030229106545448303,0.030209031552431317,SHORT,SHORT,0.00034576281905174255,1000.000345762819
