Date,Symbol,Actual Price,Predicted Price,Action,Position Status,Floating PnL,Total Equity
2025-04-09,USDEUR=X,0.9107099896385478,0.9124215704737118,HOLD,SHORT,0.043000000761376556,1000.0433457635804
2025-04-09,USDGBP=X,0.7817999574085974,0.7822104965062283,HOLD,FLAT,0.0,1000.0298058354726
2025-04-09,USDJPY=X,145.84500122070312,147.17255850008294,HOLD,FLAT,0.0,1000.0433457635804
2025-04-10,TWDUSD=X,0.030686046928167343,0.030117197696072937,SHORT,SHORT,-0.00011117756366729736,999.9998888224363
2025-04-10,USDEUR=X,0.9130700178595219,0.907030598990677,HOLD,SHORT,0.040639972540402414,1000.0405287949767
2025-04-10,USDGBP=X,0.7796999729708729,0.7787836501940528,HOLD,FLAT,0.0,1000.0269888668689
2025-04-10,USDJPY=X,147.3990020751953,145.23598529423194,HOLD,FLAT,0.0,1000.0405287949767
2025-04-11,TWDUSD=X,0.030500544235110283,0.030572585849680714,HOLD,SHORT,7.432512938976288e-05,1000.0000743251294
2025-04-11,USDEUR=X,0.8882700204441897,0.9094022590301567,HOLD,SHORT,0.06543996995573464,1000.0655142950851
2025-04-11,USDGBP=X,0.7697000204247504,0.7766940398741065,HOLD,FLAT,0.0,1000.0519743669773
2025-04-11,USDJPY=X,143.7469940185547,146.78355385899945,HOLD,FLAT,0.0,1000.0655142950851
2025-04-14,TWDUSD=X,0.030900439247488976,0.03038770390091784,HOLD,SHORT,-0.00032556988298892975,999.999674430117
2025-04-14,USDEUR=X,0.8815899669974211,0.8847191899372524,HOLD,SHORT,0.07212002340250323,1000.0717944535195
2025-04-14,USDGBP=X,0.7642199704410062,0.7667330937301362,HOLD,FLAT,0.0,1000.0582545254117
2025-04-14,USDJPY=X,143.6959991455078,143.14785075634717,HOLD,FLAT,0.0,1000.0717944535195
2025-04-15,TWDUSD=X,0.030905405059456825,0.030786103972108826,HOLD,SHORT,-0.0003305356949567795,999.999669464305
2025-04-15,USDEUR=X,0.8818600305306661,0.8780732446578123,HOLD,SHORT,0.07184995986925824,1000.0715194241743
2025-04-15,USDGBP=X,0.7590400016214843,0.7612713102072756,HOLD,FLAT,0.0,1000.0579794960665
2025-04-15,USDJPY=X,143.2209930419922,143.0961176903156,HOLD,FLAT,0.0,1000.0715194241743
2025-04-16,TWDUSD=X,0.030765442177653313,0.03079095973166741,HOLD,SHORT,-0.0001905728131532669,999.9998094271868
2025-04-16,USDEUR=X,0.8855300021746061,0.8783500847338873,HOLD,SHORT,0.06817998822531823,1000.0679894154122
2025-04-16,USDGBP=X,0.7558000385260697,0.7561120600893441,HOLD,FLAT,0.0,1000.0544494873044
2025-04-16,USDJPY=X,143.18099975585938,142.62245779765166,HOLD,FLAT,0.0,1000.0679894154122
2025-04-17,TWDUSD=X,0.030884405598044395,0.030651455567869103,HOLD,SHORT,-0.00030953623354434967,999.9996904637665
2025-04-17,USDEUR=X,0.8774399939081543,0.8820169017696133,HOLD,SHORT,0.07626999649177002,1000.0759604602582
2025-04-17,USDGBP=X,0.755630040152322,0.7528892703878499,HOLD,FLAT,0.0,1000.0624205321504
2025-04-17,USDJPY=X,141.92799377441406,142.58348655488058,HOLD,FLAT,0.0,1000.0759604602582
2025-04-22,TWDUSD=X,0.030825568363070488,0.030770085775353513,SHORT,SHORT,-0.0002506989985704422,999.9997493010014
2025-04-22,USDEUR=X,0.868600014144273,0.8739760129069635,HOLD,SHORT,0.08510997625565131,1000.0848592772571
2025-04-22,USDGBP=X,0.7473999707761776,0.7527272748993656,HOLD,FLAT,0.0,1000.0713193491493
2025-04-22,USDJPY=X,140.87600708007812,141.33749180244803,HOLD,FLAT,0.0,1000.0848592772571
2025-04-23,TWDUSD=X,0.030699707567691803,0.03071161646242675,SHORT,SHORT,-0.0001248382031917572,999.9998751617968
2025-04-23,USDEUR=X,0.8809600298084849,0.8651834501234601,HOLD,SHORT,0.07274996059143946,1000.0726251223882
2025-04-23,USDGBP=X,0.753400000987935,0.7445303511046192,HOLD,FLAT,0.0,1000.0590851942804
2025-04-23,USDJPY=X,142.68800354003906,140.29130325072822,HOLD,FLAT,0.0,1000.0726251223882
2025-04-24,TWDUSD=X,0.030738210305571556,0.0305862266867569,SHORT,SHORT,-0.00016334094107151031,999.9998366590589
2025-04-24,USDEUR=X,0.8828200287958642,0.8775064068917646,HOLD,SHORT,0.07088996160406014,1000.070726620663
2025-04-24,USDGBP=X,0.7538900079787201,0.750509831999673,HOLD,FLAT,0.0,1000.0571866925552
2025-04-24,USDJPY=X,143.22300720214844,142.09650901840044,HOLD,FLAT,0.0,1000.070726620663
2025-04-25,TWDUSD=X,0.030830321833491325,0.030624605752984854,SHORT,SHORT,-0.0002554524689912796,999.999744547531
2025-04-25,USDEUR=X,0.879359988058008,0.8793746050321501,HOLD,SHORT,0.07435000234191635,1000.0740945498729
2025-04-25,USDGBP=X,0.750399974093934,0.7510013073787914,HOLD,FLAT,0.0,1000.0605546217652
2025-04-25,USDJPY=X,142.87899780273438,142.63126775501922,HOLD,FLAT,0.0,1000.0740945498729
2025-04-28,TWDUSD=X,0.03075125254690647,0.03071638462936814,SHORT,SHORT,-0.00017638318240642548,999.9998236168176
2025-04-28,USDEUR=X,0.8815899669974211,0.87594657148653,HOLD,SHORT,0.07212002340250323,1000.0719436402201
2025-04-28,USDGBP=X,0.7524399829538233,0.7475292996761881,HOLD,FLAT,0.0,1000.0584037121123
2025-04-28,USDJPY=X,143.84100341796875,142.2906793535308,HOLD,FLAT,0.0,1000.0719436402201
2025-04-29,TWDUSD=X,0.030839545652270317,0.030637637370466146,SHORT,SHORT,-0.0002646762877702713,999.9997353237122
2025-04-29,USDEUR=X,0.8764900059901681,0.8781828064281968,HOLD,SHORT,0.07721998440975619,1000.076955308122
2025-04-29,USDGBP=X,0.7442599958548752,0.7495623190936156,HOLD,FLAT,0.0,1000.0634153800142
2025-04-29,USDJPY=X,142.17799377441406,143.24988689501592,HOLD,FLAT,0.0,1000.076955308122
2025-04-30,TWDUSD=X,0.03093896619975567,0.0307255406514555,HOLD,FLAT,0.0,999.9996359031647
2025-04-30,USDEUR=X,0.8780199635629284,0.8731206417518974,HOLD,SHORT,0.07569002683699588,1000.075690026837
2025-04-30,USDGBP=X,0.7456679635797646,0.74141637097056,HOLD,FLAT,0.0,1000.0621500987293
2025-04-30,USDJPY=X,142.2989959716797,141.59505569502983,HOLD,FLAT,0.0,1000.075690026837
2025-05-01,TWDUSD=X,0.03121878020465374,0.030824478064095266,HOLD,FLAT,0.0,999.9996359031647
2025-05-01,USDEUR=X,0.883010067143059,0.8746611057301559,HOLD,SHORT,0.07069992325686536,1000.0706999232568
2025-05-01,USDGBP=X,0.7505300211722165,0.7428235853232428,HOLD,FLAT,0.0,1000.057159995149
2025-05-01,USDJPY=X,143.00900268554688,141.71699643762372,HOLD,FLAT,0.0,1000.0706999232568
2025-05-02,TWDUSD=X,0.03114139474928379,0.03110325127198848,HOLD,FLAT,0.0,999.9996359031647
2025-05-02,USDEUR=X,0.8852300344336701,0.879652393213791,HOLD,SHORT,0.06847995596625422,1000.0684799559663
2025-05-02,USDGBP=X,0.7526500099143775,0.7476748151543552,HOLD,FLAT,0.0,1000.0549400278585
2025-05-02,USDJPY=X,145.447998046875,142.4252972754102,HOLD,FLAT,0.0,1000.0684799559663
2025-05-05,TWDUSD=X,0.03256872668862343,0.03102613083734544,HOLD,FLAT,0.0,999.9996359031647
2025-05-05,USDEUR=X,0.8831400279788129,0.8818843942491088,HOLD,SHORT,0.07056996242111147,1000.0705699624211
2025-05-05,USDGBP=X,0.7534699726523157,0.7497962685926172,HOLD,FLAT,0.0,1000.0570300343134
2025-05-05,USDJPY=X,144.62399291992188,144.8559068720035,HOLD,FLAT,0.0,1000.0705699624211
2025-05-06,TWDUSD=X,0.03429355472326279,0.032448039198871244,HOLD,FLAT,0.0,999.9996359031647
2025-05-06,USDEUR=X,0.8839099792188733,0.8798208229724138,HOLD,SHORT,0.06980001118105106,1000.0698000111811
2025-05-06,USDGBP=X,0.7523000300880265,0.7506186310030968,HOLD,FLAT,0.0,1000.0562600830733
2025-05-06,USDJPY=X,143.6540069580078,144.03650070019808,HOLD,FLAT,0.0,1000.0698000111811
2025-05-07,TWDUSD=X,0.033358242362737656,0.03416615377781753,HOLD,FLAT,0.0,999.9996359031647
2025-05-07,USDEUR=X,0.8816199864781824,0.8806071286419499,HOLD,SHORT,0.07209000392174192,1000.0720900039217
2025-05-07,USDGBP=X,0.7487300270569349,0.7494591108260972,HOLD,FLAT,0.0,1000.058550075814
2025-05-07,USDJPY=X,143.03500366210938,143.07139386507228,HOLD,FLAT,0.0,1000.0720900039217
2025-05-08,TWDUSD=X,0.03290480375289917,0.03323415454497625,HOLD,FLAT,0.0,999.9996359031647
2025-05-08,USDEUR=X,0.8844699991027308,0.878347224552024,HOLD,SHORT,0.06923999129719349,1000.0692399912972
2025-05-08,USDGBP=X,0.7522100396979936,0.7459119431084498,HOLD,FLAT,0.0,1000.0557000631894
2025-05-08,USDJPY=X,143.84800720214844,142.45622325156796,HOLD,FLAT,0.0,1000.0692399912972
2025-05-09,TWDUSD=X,0.03303709998726845,0.03278226493591018,HOLD,FLAT,0.0,999.9996359031647
2025-05-09,USDEUR=X,0.8909299538508793,0.8812073162637956,HOLD,SHORT,0.06278003654904507,1000.062780036549
2025-05-09,USDGBP=X,0.755550003328034,0.7493863734810524,HOLD,FLAT,0.0,1000.0492401084413
2025-05-09,USDJPY=X,146.01499938964844,143.267573522846,HOLD,FLAT,0.0,1000.062780036549
2025-05-12,TWDUSD=X,0.033061783760786057,0.032913973774230006,HOLD,FLAT,0.0,999.9996359031647
2025-05-12,USDEUR=X,0.8905000047770143,0.8876620640355791,HOLD,SHORT,0.06320998562291003,1000.063209985623
2025-05-12,USDGBP=X,0.7524999883383514,0.7527199292042471,HOLD,FLAT,0.0,1000.0496700575152
2025-05-12,USDJPY=X,145.81199645996094,145.4276105371658,HOLD,FLAT,0.0,1000.063209985623
2025-05-13,TWDUSD=X,0.032902203500270844,0.03293852705471222,HOLD,FLAT,0.0,999.9996359031647
2025-05-13,USDEUR=X,0.9012599857429028,0.8872500297641818,HOLD,SHORT,0.05245000465702154,1000.052450004657
2025-05-13,USDGBP=X,0.7588500076304672,0.7496834744800223,HOLD,FLAT,0.0,1000.0389100765492
2025-05-13,USDJPY=X,148.30999755859375,145.2263087961813,HOLD,FLAT,0.0,1000.052450004657
2025-05-14,TWDUSD=X,0.032867707312107086,0.032779484358200946,HOLD,FLAT,0.0,999.9996359031647
2025-05-14,USDEUR=X,0.894010044627989,0.8979866425857036,HOLD,SHORT,0.05969994577193527,1000.059699945772
2025-05-14,USDGBP=X,0.751630004063418,0.7560124653506396,HOLD,FLAT,0.0,1000.0461600176642
2025-05-14,USDJPY=X,147.5279998779297,147.71443251145752,HOLD,FLAT,0.0,1000.059699945772
2025-05-15,TWDUSD=X,0.032960113137960434,0.032744983261072745,HOLD,FLAT,0.0,999.9996359031647
2025-05-15,USDEUR=X,0.8942999758104486,0.890779698734201,HOLD,SHORT,0.0594100145894757,1000.0594100145895
2025-05-15,USDGBP=X,0.7539499738140911,0.7488255670879334,HOLD,FLAT,0.0,1000.0458700864817
2025-05-15,USDJPY=X,146.64999389648438,146.9358799705792,HOLD,FLAT,0.0,1000.0594100145895
2025-05-16,TWDUSD=X,0.03314880654215813,0.0328370357976217,HOLD,FLAT,0.0,999.9996359031647
2025-05-16,USDEUR=X,0.8934399760062507,0.8910870546207146,HOLD,SHORT,0.06027001439367363,1000.0602700143937
2025-05-16,USDGBP=X,0.7514900157077622,0.7511450836827407,HOLD,FLAT,0.0,1000.046730086286
2025-05-16,USDJPY=X,145.61300659179688,146.0620480531706,HOLD,FLAT,0.0,1000.0602700143937
2025-05-19,TWDUSD=X,0.03310973197221756,0.033025160788217225,HOLD,FLAT,0.0,999.9996359031647
2025-05-19,USDEUR=X,0.8938500054076777,0.8902476119782594,HOLD,SHORT,0.05985998499224665,1000.0598599849923
2025-05-19,USDGBP=X,0.751568992625607,0.7487027108601056,HOLD,FLAT,0.0,1000.0463200568845
2025-05-19,USDJPY=X,145.29800415039062,145.02993138055754,HOLD,FLAT,0.0,1000.0598599849923
2025-05-20,TWDUSD=X,0.0331721156835556,0.03298641537107428,HOLD,FLAT,0.0,999.9996359031647
2025-05-20,USDEUR=X,0.8902000618892522,0.8906728408712691,HOLD,SHORT,0.06350992851067216,1000.0635099285107
2025-05-20,USDGBP=X,0.7485000078074635,0.7487885086222966,HOLD,FLAT,0.0,1000.0499700004029
2025-05-20,USDJPY=X,144.97500610351562,144.71655446618487,HOLD,FLAT,0.0,1000.0635099285107
2025-05-21,TWDUSD=X,0.03317156806588173,0.033048636080282585,HOLD,FLAT,0.0,999.9996359031647
2025-05-21,USDEUR=X,0.8859000553700207,0.8870484007716595,HOLD,SHORT,0.06780993502990362,1000.0678099350299
2025-05-21,USDGBP=X,0.746390018175255,0.7457358477091615,HOLD,FLAT,0.0,1000.0542700069221
2025-05-21,USDJPY=X,144.3280029296875,144.39442134430635,HOLD,FLAT,0.0,1000.0678099350299
2025-05-22,TWDUSD=X,0.03330879658460617,0.03304810047326982,HOLD,FLAT,0.0,999.9996359031647
2025-05-22,USDEUR=X,0.8825200370025572,0.8827760907190811,HOLD,SHORT,0.07118995339736711,1000.0711899533974
2025-05-22,USDGBP=X,0.7452099655458649,0.7436422656577131,HOLD,FLAT,0.0,1000.0576500252896
2025-05-22,USDJPY=X,143.7550048828125,143.74947319402327,HOLD,FLAT,0.0,1000.0711899533974
2025-05-23,TWDUSD=X,0.03328130394220352,0.03318480124770589,HOLD,FLAT,0.0,999.9996359031647
2025-05-23,USDEUR=X,0.8863799855788779,0.8794224699911283,HOLD,SHORT,0.06733000482104645,1000.0673300048211
2025-05-23,USDGBP=X,0.7451999692631734,0.7424741386420044,HOLD,FLAT,0.0,1000.0537900767133
2025-05-23,USDJPY=X,143.85800170898438,143.17879690946737,HOLD,FLAT,0.0,1000.0673300048211
2025-05-26,TWDUSD=X,0.03336502984166145,0.033157352153487724,HOLD,FLAT,0.0,999.9996359031647
2025-05-26,USDEUR=X,0.8792900279092506,0.8832826871265314,HOLD,SHORT,0.07441996249067373,1000.0744199624907
2025-05-26,USDGBP=X,0.7387800409276319,0.7424701976688786,HOLD,FLAT,0.0,1000.0608800343829
2025-05-26,USDJPY=X,142.86700439453125,143.28202568645025,HOLD,FLAT,0.0,1000.0744199624907
2025-05-27,TWDUSD=X,0.033428046852350235,0.03324065496455212,HOLD,FLAT,0.0,999.9996359031647
2025-05-27,USDEUR=X,0.8780799788304693,0.8762248419355859,HOLD,SHORT,0.07563001156945504,1000.0756300115695
2025-05-27,USDGBP=X,0.7371800127617456,0.7360764311768592,HOLD,FLAT,0.0,1000.0620900834617
2025-05-27,USDJPY=X,142.65499877929688,142.29541541076716,HOLD,FLAT,0.0,1000.0756300115695
2025-05-28,TWDUSD=X,0.03337249159812927,0.03330329265531243,HOLD,FLAT,0.0,999.9996359031647
2025-05-28,USDEUR=X,0.8820599507036989,0.8750248834306125,HOLD,SHORT,0.07165003969622541,1000.0716500396962
2025-05-28,USDGBP=X,0.7400100372245354,0.7344816632952746,HOLD,FLAT,0.0,1000.0581101115885
2025-05-28,USDJPY=X,144.177001953125,142.0840927220761,HOLD,FLAT,0.0,1000.0716500396962
2025-05-29,TWDUSD=X,0.033388979732990265,0.033247868871417986,HOLD,FLAT,0.0,999.9996359031647
2025-05-29,USDEUR=X,0.8901800350952556,0.8789975200045738,HOLD,SHORT,0.06352995530466876,1000.0635299553047
2025-05-29,USDGBP=X,0.7445199915932496,0.7373014414427544,HOLD,FLAT,0.0,1000.0499900271969
2025-05-29,USDJPY=X,145.69700622558594,143.59900955698046,HOLD,FLAT,0.0,1000.0635299553047
2025-05-30,TWDUSD=X,0.03350072726607323,0.03326424323381634,HOLD,FLAT,0.0,999.9996359031647
2025-05-30,USDEUR=X,0.8788600038093746,0.8870982960246664,HOLD,SHORT,0.07484998659054976,1000.0748499865905
2025-05-30,USDGBP=X,0.7407960030293782,0.7417951875474351,HOLD,FLAT,0.0,1000.0613100584827
2025-05-30,USDJPY=X,143.7790069580078,145.11267511518577,HOLD,FLAT,0.0,1000.0748499865905
2025-06-02,TWDUSD=X,0.033477284014225006,0.03337542058142636,HOLD,FLAT,0.0,999.9996359031647
2025-06-02,USDEUR=X,0.880800004115982,0.8758274499458759,HOLD,SHORT,0.0729099862839423,1000.0729099862839
2025-06-02,USDGBP=X,0.7425399967071429,0.7380846885446465,HOLD,FLAT,0.0,1000.0593700581761
2025-06-02,USDJPY=X,143.81500244140625,143.2030404659609,HOLD,FLAT,0.0,1000.0729099862839
2025-06-03,TWDUSD=X,0.03334745019674301,0.033351787825161,HOLD,FLAT,0.0,999.9996359031647
2025-06-03,USDEUR=X,0.8730999379257198,0.8777625031298444,HOLD,SHORT,0.0806100524742045,1000.0806100524742
2025-06-03,USDGBP=X,0.7376399956912566,0.7398182960470182,HOLD,FLAT,0.0,1000.0670701243664
2025-06-03,USDJPY=X,142.45199584960938,143.23891403258077,HOLD,FLAT,0.0,1000.0806100524742
2025-06-04,TWDUSD=X,0.03337126597762108,0.033222070974691036,HOLD,FLAT,0.0,999.9996359031647
2025-06-04,USDEUR=X,0.8783900198335474,0.8700841210705325,HOLD,SHORT,0.07531997056637696,1000.0753199705664
2025-06-04,USDGBP=X,0.739020009622069,0.7349298468623736,HOLD,FLAT,0.0,1000.0617800424586
2025-06-04,USDJPY=X,143.83700561523438,141.88136612906675,HOLD,FLAT,0.0,1000.0753199705664
2025-06-05,TWDUSD=X,0.03339790180325508,0.03324538138876853,HOLD,FLAT,0.0,999.9996359031647
2025-06-05,USDEUR=X,0.8755000388769822,0.8753518736312229,HOLD,SHORT,0.07820995152294208,1000.0782099515229
2025-06-05,USDGBP=X,0.7378899986735128,0.7363036857887989,HOLD,FLAT,0.0,1000.0646700234151
2025-06-05,USDJPY=X,142.73199462890625,143.26106842631873,HOLD,FLAT,0.0,1000.0782099515229
2025-06-06,TWDUSD=X,0.0333942249417305,0.033271542356080035,HOLD,FLAT,0.0,999.9996359031647
2025-06-06,USDEUR=X,0.8730700415156971,0.8724706241135385,HOLD,SHORT,0.08063994888422721,1000.0806399488843
2025-06-06,USDGBP=X,0.7364000163632587,0.7351781055793614,HOLD,FLAT,0.0,1000.0671000207765
2025-06-06,USDJPY=X,143.54200744628906,142.1615827652704,HOLD,FLAT,0.0,1000.0806399488843
2025-06-09,TWDUSD=X,0.03342502936720848,0.03326762773080486,HOLD,FLAT,0.0,999.9996359031647
2025-06-09,USDEUR=X,0.8765900235443709,0.8700482709464887,HOLD,SHORT,0.07711996685555345,1000.0771199668555
2025-06-09,USDGBP=X,0.7386500009906068,0.7336942067103942,HOLD,FLAT,0.0,1000.0635800387478
2025-06-09,USDJPY=X,144.6909942626953,142.96949622873657,HOLD,FLAT,0.0,1000.0771199668555
2025-06-10,TWDUSD=X,0.03342938795685768,0.033298110980988796,HOLD,FLAT,0.0,999.9996359031647
2025-06-10,USDEUR=X,0.8750400300754955,0.8735507965182236,HOLD,SHORT,0.07866996032442886,1000.0786699603244
2025-06-10,USDGBP=X,0.7376399956912566,0.7359354847137018,HOLD,FLAT,0.0,1000.0651300322166
2025-06-10,USDJPY=X,144.5399932861328,144.11468485763194,HOLD,FLAT,0.0,1000.0786699603244
2025-06-11,TWDUSD=X,0.033457234501838684,0.03330222263956342,HOLD,FLAT,0.0,999.9996359031647
2025-06-11,USDEUR=X,0.8743199835488003,0.8720013059584242,HOLD,SHORT,0.07939000685112407,1000.0793900068511
2025-06-11,USDGBP=X,0.7402900017967587,0.7349275874740913,HOLD,FLAT,0.0,1000.0658500787433
2025-06-11,USDJPY=X,144.83799743652344,143.96514958751328,HOLD,FLAT,0.0,1000.0793900068511
2025-06-12,TWDUSD=X,0.03354860097169876,0.03332976748167041,HOLD,FLAT,0.0,999.9996359031647
2025-06-12,USDEUR=X,0.8688600166819804,0.8712835440700877,HOLD,SHORT,0.0848499737179439,1000.084849973718
2025-06-12,USDGBP=X,0.7370599904719847,0.7375740196970769,HOLD,FLAT,0.0,1000.0713100456102
2025-06-12,USDJPY=X,144.2030029296875,144.26355609926026,HOLD,FLAT,0.0,1000.084849973718
2025-06-13,TWDUSD=X,0.03386937454342842,0.03342064570107454,HOLD,FLAT,0.0,999.9996359031647
2025-06-13,USDEUR=X,0.8654000224896914,0.8658421537582439,HOLD,SHORT,0.08830996791023293,1000.0883099679103
2025-06-13,USDGBP=X,0.7338000107770158,0.7343638031477655,HOLD,FLAT,0.0,1000.0747700398025
2025-06-13,USDJPY=X,144.06700134277344,143.63335824289678,HOLD,FLAT,0.0,1000.0883099679103
